aggregation,dgp,n,p,pi,tau,grid_variant,replications_requested,replications_successful,failures,direct_true_alpha_available_rate,direct_true_alpha_acceptance,direct_true_alpha_rejection_rate,coverage,bias,rmse,mean_cr_length,median_cr_length,full_grid_acceptance_rate,empty_cr_rate,mean_number_of_connected_components,multiple_components_rate,mean_alpha_evaluations,mean_runtime_seconds,direct_vs_interpolated_mismatch_rate,interpolation_vs_region_mismatch_rate,coverage_loss_vs_direct_rate,interpolation_loss_vs_direct_rate,reconstruction_loss_rate,exact_grid_point_cases,exact_grid_point_consistency_mismatches,total_failed_alpha_evaluations
design_cell,dgp1,500.0,200.0,0.1,0.25,grid_21,500,500,0,0.964,0.950207468879668,0.04979253112033195,0.904,0.49528975019608174,1.3659572821465893,3.520588369248349,3.6000000000015087,0.374,0.006,1.626,0.476,21.0,0.38200244117248805,0.05186721991701245,0.0,0.04979253112033195,0.04979253112033195,0.0,0,0,266
design_cell,dgp1,500.0,200.0,0.1,0.25,grid_41,500,500,0,0.964,0.950207468879668,0.04979253112033195,0.9,0.5294897501960818,1.3574514339609758,3.5163503806213257,3.709770490056178,0.216,0.006,2.186,0.708,41.0,0.7395927689960227,0.04979253112033195,0.0,0.04979253112033195,0.04979253112033195,0.0,0,0,530
design_cell,dgp1,500.0,200.0,0.1,0.25,grid_81,500,500,0,0.964,0.950207468879668,0.04979253112033195,0.914,0.5063897501960818,1.3410175126014017,3.5251558203478925,3.7500000000005573,0.096,0.006,3.032,0.86,81.0,1.4665424664961173,0.026970954356846474,0.0,0.026970954356846474,0.026970954356846474,0.0,0,0,1015
design_cell,dgp1,500.0,200.0,0.1,0.25,adaptive_21_to_0.025,500,500,0,0.964,0.950207468879668,0.04979253112033195,0.946,0.4840897501960818,1.3471964319448388,3.6615747717772646,3.9500000000000806,0.374,0.006,1.626,0.476,25.578,0.4982307993909344,0.004149377593360996,0.0,0.004149377593360996,0.004149377593360996,0.0,0,0,448
design_cell,dgp1,500.0,200.0,0.1,0.5,grid_21,500,500,0,0.978,0.950920245398773,0.049079754601226995,0.93,-0.043999999999999886,1.260603030299388,3.587099031587282,3.800000000000348,0.42,0.0,1.556,0.418,21.0,0.2394032012121752,0.0,0.0,0.0,0.0,0.0,500,0,234
design_cell,dgp1,500.0,200.0,0.1,0.5,grid_41,500,500,0,0.978,0.950920245398773,0.049079754601226995,0.93,-0.016399999999999894,1.2329476874547438,3.571165041018756,3.800000000000474,0.262,0.0,2.1,0.65,41.0,0.4712107836762443,0.0,0.0,0.0,0.0,0.0,500,0,493
design_cell,dgp1,500.0,200.0,0.1,0.5,grid_81,500,500,0,0.978,0.950920245398773,0.049079754601226995,0.93,0.022600000000000127,1.211775556776089,3.581670040420526,3.768431561253454,0.128,0.0,2.972,0.836,81.0,1.0134931306168438,0.0,0.0,0.0,0.0,0.0,500,0,930
design_cell,dgp1,500.0,200.0,0.1,0.5,adaptive_21_to_0.025,500,500,0,0.978,0.950920245398773,0.049079754601226995,0.93,-0.033199999999999896,1.2539198538981668,3.7148657503334643,3.9500000000001787,0.42,0.0,1.556,0.418,25.158,0.2999102070396766,0.0,0.0,0.0,0.0,0.0,500,0,354
design_cell,dgp1,500.0,200.0,0.1,0.75,grid_21,500,500,0,0.974,0.9486652977412731,0.0513347022587269,0.91,-0.36888975019608145,1.3629850651418478,3.4997238453290773,3.6000000000015158,0.404,0.0,1.648,0.482,21.0,0.2560673117535189,0.043121149897330596,0.0,0.04106776180698152,0.04106776180698152,0.0,0,0,289
design_cell,dgp1,500.0,200.0,0.1,0.75,grid_41,500,500,0,0.974,0.9486652977412731,0.0513347022587269,0.902,-0.36228975019608145,1.347384511970187,3.4977943999336016,3.7995472690291923,0.228,0.0,2.212,0.708,41.0,0.5029143223566934,0.049281314168377825,0.0,0.043121149897330596,0.043121149897330596,0.0,0,0,576
design_cell,dgp1,500.0,200.0,0.1,0.75,grid_81,500,500,0,0.974,0.9486652977412731,0.0513347022587269,0.906,-0.3361897501960815,1.3151127929333302,3.517152918288959,3.790619815955051,0.08,0.0,3.008,0.882,81.0,0.9839137924192474,0.04106776180698152,0.0,0.03696098562628337,0.03696098562628337,0.0,0,0,1082
design_cell,dgp1,500.0,200.0,0.1,0.75,adaptive_21_to_0.025,500,500,0,0.974,0.9486652977412731,0.0513347022587269,0.942,-0.3524897501960814,1.3621793288672737,3.6544703785698536,3.9500000000001405,0.404,0.0,1.648,0.482,25.548,0.33597797794267537,0.01026694045174538,0.0,0.008213552361396304,0.008213552361396304,0.0,0,0,520
design_cell,dgp1,500.0,200.0,1.0,0.25,grid_21,500,500,0,0.974,0.9404517453798767,0.059548254620123205,0.88,-0.005910249803918212,0.3946273825430069,1.3591081643821663,1.3368386615807504,0.0,0.0,1.148,0.138,21.0,0.2544728500023484,0.06365503080082136,0.0,0.059548254620123205,0.059548254620123205,0.0,0,0,256
design_cell,dgp1,500.0,200.0,1.0,0.25,grid_41,500,500,0,0.974,0.9404517453798767,0.059548254620123205,0.88,-0.012710249803918222,0.38683033806835526,1.3663942809081067,1.3329674306641683,0.0,0.0,1.334,0.286,41.0,0.4955104824369773,0.057494866529774126,0.0,0.055441478439425054,0.055441478439425054,0.0,0,0,519
design_cell,dgp1,500.0,200.0,1.0,0.25,grid_81,500,500,0,0.974,0.9404517453798767,0.059548254620123205,0.892,-0.006510249803918221,0.385423641403209,1.370220265706177,1.3359925987690011,0.0,0.0,1.69,0.506,81.0,0.9786612285673618,0.039014373716632446,0.0,0.039014373716632446,0.039014373716632446,0.0,0,0,1044
design_cell,dgp1,500.0,200.0,1.0,0.25,adaptive_21_to_0.025,500,500,0,0.974,0.9404517453798767,0.059548254620123205,0.932,-0.008810249803918207,0.3922737953287314,1.4202708389466152,1.3919947984604701,0.0,0.0,1.148,0.138,27.582,0.3387651584269479,0.002053388090349076,0.0,0.002053388090349076,0.002053388090349076,0.0,0,0,376
design_cell,dgp1,500.0,200.0,1.0,0.5,grid_21,500,500,0,0.98,0.9469387755102041,0.053061224489795916,0.928,0.03080000000000012,0.34304518652795585,1.1964681792871914,1.1902490100864758,0.0,0.0,1.136,0.13,21.0,0.23877622299920767,0.0,0.0,0.0,0.0,0.0,500,0,248
design_cell,dgp1,500.0,200.0,1.0,0.5,grid_41,500,500,0,0.98,0.9469387755102041,0.053061224489795916,0.928,0.02900000000000013,0.3385557561170686,1.2093672216445985,1.2014981550062374,0.0,0.0,1.274,0.252,41.0,0.47176976078003646,0.0,0.0,0.0,0.0,0.0,500,0,507
design_cell,dgp1,500.0,200.0,1.0,0.5,grid_81,500,500,0,0.98,0.9469387755102041,0.053061224489795916,0.928,0.03140000000000011,0.33692729185983145,1.2115301700826357,1.205090393644722,0.0,0.0,1.58,0.462,81.0,0.9287791282050312,0.0,0.0,0.0,0.0,0.0,500,0,982
design_cell,dgp1,500.0,200.0,1.0,0.5,adaptive_21_to_0.025,500,500,0,0.98,0.9469387755102041,0.053061224489795916,0.928,0.032900000000000124,0.3433511322247242,1.2551150977706074,1.2439749860728129,0.0,0.0,1.136,0.13,27.81,0.32357920760661363,0.0,0.0,0.0,0.0,0.0,500,0,369
design_cell,dgp1,500.0,200.0,1.0,0.75,grid_21,500,500,0,0.97,0.931958762886598,0.06804123711340206,0.87,-0.020489750196081426,0.36854284671269605,1.2770474045787659,1.2676985832527081,0.0,0.0,1.15,0.142,21.0,0.2588124926155433,0.07216494845360824,0.0,0.06391752577319587,0.06391752577319587,0.0,0,0,302
design_cell,dgp1,500.0,200.0,1.0,0.75,grid_41,500,500,0,0.97,0.931958762886598,0.06804123711340206,0.868,-0.023689750196081435,0.36989263883504464,1.294304908811816,1.2704504824722456,0.0,0.0,1.324,0.274,41.0,0.5046925461124628,0.05979381443298969,0.0,0.0577319587628866,0.0577319587628866,0.0,0,0,559
design_cell,dgp1,500.0,200.0,1.0,0.75,grid_81,500,500,0,0.97,0.931958762886598,0.06804123711340206,0.87,-0.019689750196081438,0.3642453105570257,1.2945502555794484,1.2791163417093816,0.0,0.0,1.67,0.488,81.0,0.9949738457500935,0.04536082474226804,0.0,0.04536082474226804,0.04536082474226804,0.0,0,0,1119
design_cell,dgp1,500.0,200.0,1.0,0.75,adaptive_21_to_0.025,500,500,0,0.97,0.931958762886598,0.06804123711340206,0.92,-0.019039750196081423,0.3684142499789187,1.3379537851552872,1.3094319848708043,0.0,0.0,1.15,0.142,27.834,0.34736455301567914,0.006185567010309278,0.0,0.004123711340206186,0.004123711340206186,0.0,0,0,428
design_cell,dgp2,500.0,200.0,0.1,0.25,grid_21,500,500,0,0.948,0.9451476793248945,0.05485232067510549,0.86,0.5100897501960817,1.3781016628881562,3.3439181848434227,3.6000000000009704,0.246,0.002,1.96,0.656,21.0,0.7848794993832707,0.08227848101265822,0.0,0.08016877637130802,0.08016877637130802,0.0,0,0,489
design_cell,dgp2,500.0,200.0,0.1,0.25,grid_41,500,500,0,0.948,0.9451476793248945,0.05485232067510549,0.88,0.5194897501960818,1.3779058750723097,3.3505917607148343,3.60000000000095,0.088,0.002,2.816,0.87,41.0,1.5337684833100065,0.05063291139240506,0.0,0.05063291139240506,0.05063291139240506,0.0,0,0,928
design_cell,dgp2,500.0,200.0,0.1,0.25,grid_81,500,500,0,0.948,0.9451476793248945,0.05485232067510549,0.876,0.5440897501960817,1.395109134178554,3.3551374181037086,3.5500000000014507,0.024,0.002,4.356,0.962,81.0,3.047874426912516,0.05907172995780591,0.0,0.05907172995780591,0.05907172995780591,0.0,0,0,1856
design_cell,dgp2,500.0,200.0,0.1,0.25,adaptive_21_to_0.025,500,500,0,0.948,0.9451476793248945,0.05485232067510549,0.928,0.5034397501960817,1.374226957084416,3.591948869552688,3.8750000000003197,0.246,0.002,1.96,0.656,27.678,1.0946593506084754,0.014767932489451477,0.0,0.012658227848101266,0.012658227848101266,0.0,0,0,818
design_cell,dgp2,500.0,200.0,0.1,0.5,grid_21,500,500,0,0.956,0.9560669456066946,0.043933054393305436,0.914,0.0528000000000001,1.2502799686470227,3.4515746000419893,3.6000000000012333,0.262,0.0,1.928,0.636,21.0,0.77006102575548,0.0,0.0,0.0,0.0,0.0,500,0,475
design_cell,dgp2,500.0,200.0,0.1,0.5,grid_41,500,500,0,0.956,0.9560669456066946,0.043933054393305436,0.914,0.051200000000000086,1.2353461053486183,3.4414999254071725,3.6000000000012133,0.092,0.0,2.85,0.872,41.0,1.4977216139426455,0.0,0.0,0.0,0.0,0.0,500,0,937
design_cell,dgp2,500.0,200.0,0.1,0.5,grid_81,500,500,0,0.956,0.9560669456066946,0.043933054393305436,0.914,0.00840000000000012,1.2298333220400235,3.4491064093198056,3.600000000001251,0.022,0.0,4.39,0.97,81.0,3.242661008958705,0.0,0.0,0.0,0.0,0.0,500,0,1846
design_cell,dgp2,500.0,200.0,0.1,0.5,adaptive_21_to_0.025,500,500,0,0.956,0.9560669456066946,0.043933054393305436,0.914,0.0531500000000001,1.2463571919798915,3.702017239788672,3.912500000000213,0.262,0.0,1.928,0.636,27.33,1.057649975146167,0.0,0.0,0.0,0.0,0.0,500,0,762
design_cell,dgp2,500.0,200.0,0.1,0.75,grid_21,500,500,0,0.96,0.9354166666666667,0.06458333333333334,0.852,-0.26448975019608145,1.3136265938076868,3.248042402130423,3.600000000000573,0.238,0.0,2.052,0.656,21.0,0.9144955472070724,0.0875,0.0,0.08333333333333333,0.08333333333333333,0.0,0,0,558
design_cell,dgp2,500.0,200.0,0.1,0.75,grid_41,500,500,0,0.96,0.9354166666666667,0.06458333333333334,0.856,-0.29608975019608147,1.3117326633774042,3.2628184548259136,3.4927900439213153,0.098,0.0,2.936,0.864,41.0,1.7769444089932367,0.07916666666666666,0.0,0.075,0.075,0.0,0,0,1072
design_cell,dgp2,500.0,200.0,0.1,0.75,grid_81,500,500,0,0.96,0.9354166666666667,0.06458333333333334,0.874,-0.24598975019608146,1.2726443757788468,3.2785226066872264,3.531186880639734,0.028,0.0,4.426,0.956,81.0,3.5057180037964137,0.058333333333333334,0.0,0.05416666666666667,0.05416666666666667,0.0,0,0,2101
design_cell,dgp2,500.0,200.0,0.1,0.75,adaptive_21_to_0.025,500,500,0,0.96,0.9354166666666667,0.06458333333333334,0.93,-0.29313975019608146,1.3211119712745856,3.514567692635626,3.8500000000001755,0.238,0.0,2.052,0.656,28.284,1.3303590806405992,0.010416666666666666,0.0,0.00625,0.00625,0.0,0,0,1015
design_cell,dgp2,500.0,200.0,1.0,0.25,grid_21,500,500,0,0.962,0.918918918918919,0.08108108108108109,0.818,-0.0031102498039182135,0.4243440981725123,1.3479698429253877,1.3514122725986382,0.0,0.0,1.236,0.212,21.0,0.8730358003806323,0.10602910602910603,0.0,0.10187110187110188,0.10187110187110188,0.0,0,0,492
design_cell,dgp2,500.0,200.0,1.0,0.25,grid_41,500,500,0,0.962,0.918918918918919,0.08108108108108109,0.826,-0.004910249803918222,0.4214495824569493,1.3602004161609174,1.3298093387037524,0.0,0.0,1.558,0.442,41.0,1.6906020927242935,0.09355509355509356,0.0,0.0893970893970894,0.0893970893970894,0.0,0,0,923
design_cell,dgp2,500.0,200.0,1.0,0.25,grid_81,500,500,0,0.962,0.918918918918919,0.08108108108108109,0.842,-0.004610249803918226,0.41998743362540564,1.3665789068870813,1.3362207089837042,0.0,0.0,2.156,0.674,81.0,3.3682696157125758,0.060291060291060294,0.0,0.058212058212058215,0.058212058212058215,0.0,0,0,1853
design_cell,dgp2,500.0,200.0,1.0,0.25,adaptive_21_to_0.025,500,500,0,0.962,0.918918918918919,0.08108108108108109,0.894,-0.006410249803918213,0.421561124040807,1.4466482526579876,1.425589302992857,0.0,0.0,1.236,0.212,27.996,1.1823283883659168,0.018711018711018712,0.0,0.018711018711018712,0.018711018711018712,0.0,0,0,713
design_cell,dgp2,500.0,200.0,1.0,0.5,grid_21,500,500,0,0.958,0.9290187891440501,0.0709812108559499,0.89,0.03400000000000013,0.371052556924218,1.2405860390560575,1.2439387010464018,0.0,0.0,1.212,0.194,21.0,0.8723504594378173,0.0,0.0,0.0,0.0,0.0,500,0,466
design_cell,dgp2,500.0,200.0,1.0,0.5,grid_41,500,500,0,0.958,0.9290187891440501,0.0709812108559499,0.89,0.03360000000000013,0.37517995682072364,1.2485612664952372,1.2402406254220688,0.0,0.0,1.512,0.408,41.0,1.6857531271968036,0.0,0.0,0.0,0.0,0.0,500,0,906
design_cell,dgp2,500.0,200.0,1.0,0.5,grid_81,500,500,0,0.958,0.9290187891440501,0.0709812108559499,0.89,0.036300000000000124,0.37453304260105014,1.2518737928572832,1.2261473862833658,0.0,0.0,2.08,0.684,81.0,3.321935928077437,0.0,0.0,0.0,0.0,0.0,500,0,1760
design_cell,dgp2,500.0,200.0,1.0,0.5,adaptive_21_to_0.025,500,500,0,0.958,0.9290187891440501,0.0709812108559499,0.89,0.03565000000000012,0.3724832210986155,1.3262399329318801,1.3108556217389165,0.0,0.0,1.212,0.194,28.254,1.4391480959691108,0.0,0.0,0.0,0.0,0.0,500,0,680
design_cell,dgp2,500.0,200.0,1.0,0.75,grid_21,500,500,0,0.95,0.9178947368421052,0.08210526315789474,0.826,-0.001689750196081423,0.39957854704141105,1.2792296291899101,1.2690358204506174,0.0,0.0,1.268,0.244,21.0,0.7919046289948747,0.11578947368421053,0.0,0.10526315789473684,0.10526315789473684,0.0,0,0,502
design_cell,dgp2,500.0,200.0,1.0,0.75,grid_41,500,500,0,0.95,0.9178947368421052,0.08210526315789474,0.826,0.0019102498039185792,0.3907514415255731,1.2915326789338049,1.2646461389555506,0.0,0.0,1.6,0.456,41.0,1.5658198397513479,0.0968421052631579,0.0,0.09052631578947369,0.09052631578947369,0.0,0,0,1018
design_cell,dgp2,500.0,200.0,1.0,0.75,grid_81,500,500,0,0.95,0.9178947368421052,0.08210526315789474,0.846,0.0021102498039185747,0.39151870089975904,1.2992554537714691,1.2651346138937687,0.0,0.0,2.25,0.714,81.0,3.0960840905634686,0.06736842105263158,0.0,0.06315789473684211,0.06315789473684211,0.0,0,0,1954
design_cell,dgp2,500.0,200.0,1.0,0.75,adaptive_21_to_0.025,500,500,0,0.95,0.9178947368421052,0.08210526315789474,0.892,0.0021602498039185783,0.3981371549845798,1.3868526530468817,1.3576326045347655,0.0,0.0,1.268,0.244,28.452,1.098828264400363,0.031578947368421054,0.0,0.029473684210526315,0.029473684210526315,0.0,0,0,739
overall,all,,,,,grid_21,6000,6000,0,0.9645,0.9393468118195957,0.060653188180404355,0.8818333333333334,0.03453333333333347,0.9741368887160368,2.3618699404615446,1.847206519256041,0.162,0.0006666666666666666,1.4933333333333334,0.36533333333333334,21.0,0.5530217900762024,0.0516675306721963,0.0,0.0485571107655089,0.0485571107655089,0.0,2000,0,4577
overall,all,,,,,grid_41,6000,6000,0,0.9645,0.9393468118195957,0.060653188180404355,0.8833333333333333,0.03738333333333347,0.9659093864381421,2.36680966057963,1.8398372815996336,0.082,0.0006666666666666666,1.9751666666666667,0.5658333333333333,41.0,1.078025019189731,0.044582685329186106,0.0,0.04250907205806117,0.04250907205806117,0.0,2000,0,8968
overall,all,,,,,grid_81,6000,6000,0,0.9645,0.9393468118195957,0.060653188180404355,0.8901666666666667,0.04485833333333347,0.9547857612174621,2.3743239533267113,1.8229208229442717,0.0315,0.0006666666666666666,2.8008333333333333,0.7495,81.0,2.162408888839651,0.03300501123207188,0.0,0.03179540349058234,0.03179540349058234,0.0,2000,0,17542
overall,all,,,,,adaptive_21_to_0.025,6000,6000,0,0.9645,0.9393468118195957,0.060653188180404355,0.9205,0.03319166666666681,0.970931558093893,2.5002811805201013,1.9032302331645257,0.162,0.0006666666666666666,1.4933333333333334,0.36533333333333334,27.292,0.7789000882127632,0.008121651978572663,0.0,0.007084845343010195,0.007084845343010195,0.0,2000,0,7222
