dgp,n,p,pi,tau,rep,seed,estimator,alpha_hat,alpha_true,bias,absolute_error,squared_error,status,failed,converged,error_type,error_message,cr_lower,cr_upper,cr_length,cr_empty,cr_covers_true,cr_hits_lower_boundary,cr_hits_upper_boundary,cr_hits_any_boundary,cr_accepted_alpha_count,cr_acceptance_rate,cr_n_blocks,cr_disconnected,cr_hull_length,alpha_grid_min,alpha_grid_max,alpha_grid_size,alpha_grid_step,alpha_hat_at_lower_boundary,alpha_hat_at_upper_boundary,alpha_hat_at_any_boundary,failed_alpha_count,failed_alpha_rate,min_test_stat,max_test_stat,test_stat_at_alpha_hat,critical_value,critical_value_nominal,critical_value_multiplier,critical_value_adjusted,selected_controls,runtime_seconds,runtime_total_sec,runtime_data_generation_sec,runtime_estimator_sec,runtime_alpha_grid_sec,runtime_confidence_region_sec,runtime_score_eval_sec,runtime_other_sec,dml_runtime_total_sec,dml_runtime_crossfit_sec,dml_runtime_nuisance_fit_sec,dml_runtime_nuisance_predict_sec,dml_runtime_alpha_loop_sec,dml_runtime_score_eval_sec,dml_runtime_confidence_region_sec,ps_runtime_total_sec,ps_runtime_selection_sec,ps_runtime_first_stage_sec,ps_runtime_alpha_loop_sec,ps_runtime_score_eval_sec,ps_runtime_confidence_region_sec,ps_runtime_diagnostics_sec,oracle_runtime_total_sec,oracle_runtime_alpha_loop_sec,oracle_runtime_score_eval_sec,oracle_runtime_confidence_region_sec,fc_runtime_total_sec,fc_runtime_alpha_loop_sec,fc_runtime_score_eval_sec,fc_runtime_confidence_region_sec,dml_quantile_penalty,dml_ridge_alpha,dml_quantile_solver,dml_qr_fit_count,dml_runtime_mean_alpha_sec,dml_runtime_max_alpha_sec,dml_qr_nonzero_mean,dml_z_resid_var_mean,ps_n_selected_controls,ps_n_selected_instruments,ps_n_selected_total,ps_share_selected_controls,ps_share_selected_instruments,ps_instrument_selection_method,ps_n_candidate_instruments,ps_n_retained_instruments,ps_share_retained_instruments,ps_all_instruments_retained,ps_selected_no_controls,ps_selected_no_instruments,ps_selected_empty_total,ps_first_stage_r2,ps_first_stage_adj_r2,ps_first_stage_partial_r2,ps_first_stage_f_stat,ps_first_stage_condition_number,ps_selection_method,ps_selection_lasso_multiplier,ps_lasso_alpha_controls,ps_lasso_alpha_instruments,ps_lasso_alpha_first_stage,ps_lasso_alpha_y_cv,ps_lasso_alpha_d_cv,ps_lasso_alpha_y_final,ps_lasso_alpha_d_final,ps_lasso_cv_folds,ps_selection_failed,ps_first_stage_failed,ps_rank_deficient,ps_warning_code,message
dgp2,500,500,0.1,0.25,0,5443369904443752480,dml_ivqr,-1.0,0.3255102498039183,-1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.031812849365935356,3.1164742667336576,0.031812849365935356,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,16.126061500050128,16.126061500050128,,16.126061500050128,16.089850899996236,0.0007841000333428383,,0.0007034000009298325,16.126061500050128,0.03472310001961887,,,16.089850899996236,,0.0007841000333428383,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.462708445456387,1.6859110998921096,7.848484848484849,3.150543094743126,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.25,1,3276341512059057779,dml_ivqr,-1.0,0.3255102498039183,-1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,3.877211154644195,False,True,True,True,True,10,0.9090909090909091,2,True,4.0,-1.0,3.0,11,0.4,True,False,True,0,0.0,0.29647263035057075,4.006817239346953,0.29647263035057075,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,16.458580000093207,16.458580000093207,,16.458580000093207,16.42705739988014,0.0008231999818235636,,0.0005782002117484808,16.458580000093207,0.0301212000194937,,,16.42705739988014,,0.0008231999818235636,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.493361800041219,1.688390500145033,8.090909090909092,2.840740839178514,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.25,2,1751579358834286689,dml_ivqr,-0.6,0.3255102498039183,-0.9255102498039183,0.9255102498039183,0.8565692224921112,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,1.894242506223076e-05,0.1639958047028506,1.894242506223076e-05,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,16.2842309998814,16.2842309998814,,16.2842309998814,16.24469570000656,0.0007800001185387373,,0.000568899791687727,16.2842309998814,0.0381863999646157,,,16.24469570000656,,0.0007800001185387373,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.4767846545754848,1.681978799868375,8.848484848484848,3.2340856423599775,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.25,3,6705704668292774247,dml_ivqr,2.2,0.3255102498039183,1.8744897501960818,1.8744897501960818,3.513711823590169,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.00010120744487981576,1.7788258029679318,0.00010120744487981576,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,15.900840300135314,15.900840300135314,,15.900840300135314,15.867981099989265,0.001514800125733018,,0.0006715999916195869,15.900840300135314,0.030672800028696656,,,15.867981099989265,,0.001514800125733018,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.442537209082564,1.7483662001322955,8.0,3.305634727887067,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.25,4,6343718395380566197,dml_ivqr,3.0,0.3255102498039183,2.6744897501960816,2.6744897501960816,7.152895423903899,ok,False,True,,,-1.0,3.0,2.955890836327547,False,False,True,True,True,8,0.7272727272727273,2,True,4.0,-1.0,3.0,11,0.4,False,True,True,0,0.0,0.08229546231091278,5.1036115471538555,0.08229546231091278,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,17.879232400096953,17.879232400096953,,17.879232400096953,17.845408800058067,0.0007454999722540379,,0.0005600000731647015,17.879232400096953,0.03251809999346733,,,17.845408800058067,,0.0007454999722540379,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.6223029818343506,1.6998089000117034,7.606060606060606,2.94763249755079,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.5,0,929846494630622916,dml_ivqr,2.6,1.0,1.6,1.6,2.5600000000000005,ok,False,True,,,-1.0,3.0,3.608073573551324,False,True,True,True,True,10,0.9090909090909091,2,True,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.2571612729123786,5.190009562344596,0.2571612729123786,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.287567000137642,18.287567000137642,,18.287567000137642,18.259054000023752,0.0008539000991731882,,0.0005403999239206314,18.287567000137642,0.027118700090795755,,,18.259054000023752,,0.0008539000991731882,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.6599078636658802,1.8273626000154763,12.393939393939394,3.0233187169255724,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.5,1,9174395711599958830,dml_ivqr,0.20000000000000018,1.0,-0.7999999999999998,0.7999999999999998,0.6399999999999997,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.001321280061170965,0.7054575401632173,0.001321280061170965,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.372109999880195,18.372109999880195,,18.372109999880195,18.33643429982476,0.0008055001962929964,,0.0006098998710513115,18.372109999880195,0.03426029998809099,,,18.33643429982476,,0.0008055001962929964,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.666942699981684,1.9338962000329047,12.151515151515152,3.062760380153314,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.5,2,4678209227790743410,dml_ivqr,2.6,1.0,1.6,1.6,2.5600000000000005,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0001682943450246763,2.54156899008315,0.0001682943450246763,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.796155099989846,18.796155099989846,,18.796155099989846,18.759192200144753,0.0005743999499827623,,0.000480300048366189,18.796155099989846,0.03590819984674454,,,18.759192200144753,,0.0005743999499827623,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7053757727103815,1.9765563998371363,14.181818181818182,3.0415375149542334,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.5,3,8334348606518942113,dml_ivqr,1.8000000000000003,1.0,0.8000000000000003,0.8000000000000003,0.6400000000000005,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.18528610408938456,1.8942649586040867,0.18528610408938456,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,13.79702870012261,13.79702870012261,,13.79702870012261,13.75305759999901,0.0003690999001264572,,0.0006559002213180065,13.79702870012261,0.04294610000215471,,,13.75305759999901,,0.0003690999001264572,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.2502736999991944,1.6251964999828488,11.636363636363637,3.7187846337908117,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.5,4,8974968178208391982,dml_ivqr,3.0,1.0,2.0,2.0,4.0,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,True,True,0,0.0,0.07129766928960608,0.9137478559997061,0.07129766928960608,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,13.474152500042692,13.474152500042692,,13.474152500042692,13.440048200078309,0.0003424000460654497,,0.0003893999382853508,13.474152500042692,0.033372499980032444,,,13.440048200078309,,0.0003424000460654497,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.2218179000245237,1.4077749999705702,11.393939393939394,3.0371407192928266,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.75,0,1808592947271104310,dml_ivqr,3.0,1.6744897501960816,1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,True,True,0,0.0,0.06302024926422922,1.8218816785017167,0.06302024926422922,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.59290279983543,18.59290279983543,,18.59290279983543,18.54469019989483,0.0007949999999254942,,0.0008177999407052994,18.59290279983543,0.04659979999996722,,,18.54469019989483,,0.0007949999999254942,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.6858742090619423,1.8468861000146717,6.363636363636363,3.379863539458368,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.75,1,3780327144607353354,dml_ivqr,2.2,1.6744897501960816,0.5255102498039186,0.5255102498039186,0.2761610226489769,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.4663113183100076,1.8284268160491748,0.4663113183100076,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.96077340003103,18.96077340003103,,18.96077340003103,18.917593100108206,0.0009989000391215086,,0.0006956998258829117,18.96077340003103,0.041485700057819486,,,18.917593100108206,,0.0009989000391215086,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7197749000466005,1.976487600011751,6.242424242424242,2.8567046071086133,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.75,2,1974811132163021402,dml_ivqr,0.20000000000000018,1.6744897501960816,-1.4744897501960814,1.4744897501960814,2.1741200234333027,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.01301353722409312,3.8313915312237574,0.01301353722409312,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,18.238800400169566,18.238800400169566,,18.238800400169566,18.194620500085875,0.0005568000487983227,,0.0005468002054840326,18.238800400169566,0.043076299829408526,,,18.194620500085875,,0.0005568000487983227,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.6540449727538296,1.7580469001550227,7.242424242424242,3.054325524673542,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.75,3,1497661434689480438,dml_ivqr,-0.6,1.6744897501960816,-2.2744897501960817,2.2744897501960817,5.173303623747034,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0041176761534690515,1.6235503675710312,0.0041176761534690515,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.415421100100502,19.415421100100502,,19.415421100100502,19.37916319980286,0.0010218999814242125,,0.0006029002834111452,19.415421100100502,0.034633100032806396,,,19.37916319980286,,0.0010218999814242125,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7617359999778934,1.8544890999328345,7.363636363636363,3.3678254866519297,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,0.1,0.75,4,2333980470433521169,dml_ivqr,3.0,1.6744897501960816,1.3255102498039184,1.3255102498039184,1.7569774223352461,ok,False,True,,,-1.0,3.0,3.998222775296083,False,True,True,True,True,10,0.9090909090909091,2,True,4.0,-1.0,3.0,11,0.4,False,True,True,0,0.0,0.2808058316488637,3.845531408599674,0.2808058316488637,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.286800800124183,19.286800800124183,,19.286800800124183,19.252302800072357,0.0008079998660832644,,0.0005791999865323305,19.286800800124183,0.033110800199210644,,,19.252302800072357,,0.0008079998660832644,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7502031181938946,1.8424782000947744,7.121212121212121,2.9968610345865376,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.25,0,1853768253860638706,dml_ivqr,-0.19999999999999996,0.3255102498039183,-0.5255102498039183,0.5255102498039183,0.2761610226489766,ok,False,True,,,-1.0,1.2218794078038104,2.2218794078038107,False,True,True,False,True,6,0.5454545454545454,1,False,2.2218794078038107,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.3687938442906029,16.590712501377464,0.3687938442906029,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.39160560001619,19.39160560001619,,19.39160560001619,19.34636119985953,0.0008260998874902725,,0.0007692002691328526,19.39160560001619,0.04364910000003874,,,19.34636119985953,,0.0008260998874902725,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7587521727281539,1.8474148998502642,6.0606060606060606,2.4016066602776007,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.25,1,2379112427032197730,dml_ivqr,0.20000000000000018,0.3255102498039183,-0.12551024980391812,0.12551024980391812,0.015752822805841928,ok,False,True,,,-1.0,1.5082022535207429,2.508202253520743,False,True,True,False,True,7,0.6363636363636364,1,False,2.508202253520743,-1.0,3.0,11,0.4,False,False,False,0,0.0,6.402943359148563e-05,7.612996265701482,6.402943359148563e-05,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.435980500187725,20.435980500187725,,20.435980500187725,20.39238280011341,0.0004749000072479248,,0.0005592999514192343,20.435980500187725,0.04256350011564791,,,20.39238280011341,,0.0004749000072479248,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.8538463545793837,2.050798400072381,8.212121212121213,3.6487216707153762,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.25,2,2992881603407452434,dml_ivqr,0.20000000000000018,0.3255102498039183,-0.12551024980391812,0.12551024980391812,0.015752822805841928,ok,False,True,,,-1.0,3.0,4.0,False,True,True,True,True,11,1.0,1,False,4.0,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.00018591510784370476,3.633316455551823,0.00018591510784370476,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.325730100041255,19.325730100041255,,19.325730100041255,19.28563389996998,0.0008181999437510967,,0.0007879000622779131,19.325730100041255,0.038490100065246224,,,19.28563389996998,,0.0008181999437510967,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7532331636598841,1.8736675998661667,6.878787878787879,2.9242552772558863,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.25,3,6985816591604598467,dml_ivqr,-0.6,0.3255102498039183,-0.9255102498039183,0.9255102498039183,0.8565692224921112,ok,False,True,,,-1.0,1.1302334351099337,2.1302334351099335,False,True,True,False,True,6,0.5454545454545454,1,False,2.1302334351099335,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.12350120652263429,16.337922140285055,0.12350120652263429,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,15.033775800140575,15.033775800140575,,15.033775800140575,14.991334999911487,0.0003831000067293644,,0.0005308000836521387,15.033775800140575,0.04152690013870597,,,14.991334999911487,,0.0003831000067293644,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.3628435727547517,1.871128800092265,8.848484848484848,2.577506743063303,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.25,4,217414884875809725,dml_ivqr,0.6000000000000001,0.3255102498039183,0.2744897501960818,0.2744897501960818,0.07534462296270739,ok,False,True,,,-1.0,2.3427002775909873,3.3427002775909873,False,True,True,False,True,9,0.8181818181818182,1,False,3.3427002775909873,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.01974993729443651,8.988550521043242,0.01974993729443651,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,14.740046399878338,14.740046399878338,,14.740046399878338,14.691227599978447,0.0006629000417888165,,0.0006665999535471201,14.740046399878338,0.04748929990455508,,,14.691227599978447,,0.0006629000417888165,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.3355595000215212,1.8366370000876486,7.757575757575758,3.391576942915492,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.5,0,3415204953838178782,dml_ivqr,2.2,1.0,1.2000000000000002,1.2000000000000002,1.4400000000000004,ok,False,True,,,0.5818898864885124,3.0,2.4181101135114877,False,True,False,True,True,7,0.6363636363636364,1,False,2.4181101135114877,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.01739665925276655,17.568103633394177,0.01739665925276655,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,21.193368799984455,21.193368799984455,,21.193368799984455,21.14598200004548,0.0009541998151689768,,0.0008092999923974276,21.193368799984455,0.04562330013141036,,,21.14598200004548,,0.0009541998151689768,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.9223547909112477,2.0303638998884708,12.090909090909092,2.9792467584334545,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.5,1,8484671938930904904,dml_ivqr,0.20000000000000018,1.0,-0.7999999999999998,0.7999999999999998,0.6399999999999997,ok,False,True,,,-0.1162450797194103,2.220767896699009,2.3370129764184195,False,True,False,False,False,6,0.5454545454545454,1,False,2.3370129764184195,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.5400111379334057,10.890647006414428,0.5400111379334057,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,21.97775650001131,21.97775650001131,,21.97775650001131,21.927245799917728,0.0013240000698715448,,0.0010299000423401594,21.97775650001131,0.04815679998137057,,,21.927245799917728,,0.0013240000698715448,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.9933788182256236,2.1943941002245992,13.696969696969697,2.8789974344729203,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.5,2,8430169622492842461,dml_ivqr,1.4000000000000004,1.0,0.40000000000000036,0.40000000000000036,0.16000000000000028,ok,False,True,,,0.13429593223118735,2.9476205260321295,2.8133245938009424,False,True,False,False,False,7,0.6363636363636364,1,False,2.8133245938009424,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.12703797834367095,6.250320520518329,0.12703797834367095,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,21.33229950000532,21.33229950000532,,21.33229950000532,21.294178700074553,0.0006653000600636005,,0.0007557999342679977,21.33229950000532,0.03669969993643463,,,21.294178700074553,,0.0006653000600636005,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.9358273000160062,2.1925633000209928,13.242424242424242,4.1210388949241805,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.5,3,3030906835176651585,dml_ivqr,1.8000000000000003,1.0,0.8000000000000003,0.8000000000000003,0.6400000000000005,ok,False,True,,,-0.8490356991484764,2.7392904769857913,3.5883261761342675,False,True,False,False,False,9,0.8181818181818182,1,False,3.5883261761342675,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.017247077448446196,4.820522724080568,0.017247077448446196,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.796984599903226,20.796984599903226,,20.796984599903226,20.752537399996072,0.0005606000777333975,,0.0006212999578565359,20.796984599903226,0.04326529987156391,,,20.752537399996072,,0.0005606000777333975,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.886588109128008,1.9453781000338495,12.818181818181818,3.045405329324204,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.5,4,8011334809893544398,dml_ivqr,0.20000000000000018,1.0,-0.7999999999999998,0.7999999999999998,0.6399999999999997,ok,False,True,,,-0.6375740494873866,3.0,3.1546836049076767,False,True,False,True,True,9,0.8181818181818182,2,True,3.6375740494873865,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.1616197128811687,8.044000750221924,0.1616197128811687,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,21.69278399995528,21.69278399995528,,21.69278399995528,21.655914700124413,0.0005002000834792852,,0.000537199666723609,21.69278399995528,0.035831900080665946,,,21.655914700124413,,0.0005002000834792852,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.9687132818243382,2.1297914998140186,12.454545454545455,2.7156729745298454,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.75,0,1263103262938862198,dml_ivqr,1.8000000000000003,1.6744897501960816,0.12551024980391867,0.12551024980391867,0.015752822805842066,ok,False,True,,,-0.41593136362796834,3.0,2.860409217872946,False,True,False,True,True,8,0.7272727272727273,2,True,3.4159313636279682,-1.0,3.0,11,0.4,False,False,False,0,0.0,1.8076662666545522e-05,5.155986571396073,1.8076662666545522e-05,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,19.717591099906713,19.717591099906713,,19.717591099906713,19.6780741000548,0.0007917999755591154,,0.0005500998813658953,19.717591099906713,0.03817509999498725,,,19.6780741000548,,0.0007917999755591154,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.7889093362980268,1.8900690998416394,7.181818181818182,3.019685836171277,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
dgp2,500,500,1.0,0.75,1,8214176606832562977,dml_ivqr,1.0,1.6744897501960816,-0.6744897501960816,0.6744897501960816,0.45493642311957255,ok,False,True,,,-0.4992783234324265,2.545310330704232,3.0445886541366587,False,True,False,False,False,7,0.6363636363636364,1,False,3.0445886541366587,-1.0,3.0,11,0.4,False,False,False,0,0.0,0.0193873977054988,4.9701070654454185,0.0193873977054988,3.841458820694124,3.841458820694124,1.0,3.841458820694124,,20.160014600027353,20.160014600027353,,20.160014600027353,20.10873780003749,0.0008497999515384436,,0.0008394001051783562,20.160014600027353,0.04958759993314743,,,20.10873780003749,,0.0008497999515384436,,,,,,,,,,,,,,,,0.07,1.0,highs-ipm,33,1.8280605999541215,2.070904899854213,7.212121212121212,3.4577704301048926,,,,,,,,,,False,False,False,False,,,,,,,,,,,,,,,,False,False,False,,ok; failed_alpha_points=0/11
