check_id,metric,authoritative_source,expected_value,thesis_output,absolute_difference,tolerance,status
design_design_cells,design_cells,results/validation/r500_audit/structural_validation.json,144,144,0,0,passed
design_replications_per_design_cell,replications_per_design_cell,results/validation/r500_audit/structural_validation.json,500,500,0,0,passed
design_rows_per_estimator,rows_per_estimator,results/validation/r500_audit/structural_validation.json,72000,72000,0,0,passed
design_total_estimator_rows,total_estimator_rows,results/validation/r500_audit/structural_validation.json,216000,216000,0,0,passed
overall_oracle_conditional_coverage,conditional_coverage,results/validation/r500_audit/estimator_summary.csv,0.9421145485,0.9421145485,0,1e-12,passed
overall_oracle_coverage_denominator,coverage_denominator,results/validation/r500_audit/estimator_summary.csv,71987,71987,0,1e-12,passed
overall_oracle_bias,bias,results/validation/r500_audit/estimator_summary.csv,-0.006741666667,-0.006741666667,0,1e-12,passed
overall_oracle_rmse,rmse,results/validation/r500_audit/estimator_summary.csv,0.835711091,0.835711091,0,1e-12,passed
overall_oracle_mean_cr_length,mean_cr_length,results/validation/r500_audit/estimator_summary.csv,2.40693558,2.40693558,0,1e-12,passed
overall_oracle_iteration_warning_rate,iteration_warning_rate,results/validation/r500_audit/estimator_summary.csv,0.700125,0.700125,0,1e-12,passed
classification_oracle_overall_wilson95_lower,overall_wilson95_lower,results/validation/r500_phase2/estimator_classification.csv,0.9403848913,0.9403848913,0,1e-12,passed
classification_oracle_overall_wilson95_upper,overall_wilson95_upper,results/validation/r500_phase2/estimator_classification.csv,0.9437970211,0.9437970211,0,1e-12,passed
classification_oracle_coverage_gap,coverage_gap,results/validation/r500_phase2/estimator_classification.csv,-0.00788545154,-0.00788545154,0,1e-12,passed
classification_oracle_classification,classification,results/validation/r500_phase2/estimator_classification.csv,acceptable with caveats,acceptable with caveats,0,1e-12,passed
classification_oracle_diagnostic_confidence,diagnostic_confidence,results/validation/r500_phase2/estimator_classification.csv,high,high,0,1e-12,passed
overall_post_selection_conditional_coverage,conditional_coverage,results/validation/r500_audit/estimator_summary.csv,0.9246772378,0.9246772378,0,1e-12,passed
overall_post_selection_coverage_denominator,coverage_denominator,results/validation/r500_audit/estimator_summary.csv,71957,71957,0,1e-12,passed
overall_post_selection_bias,bias,results/validation/r500_audit/estimator_summary.csv,-0.05664444444,-0.05664444444,0,1e-12,passed
overall_post_selection_rmse,rmse,results/validation/r500_audit/estimator_summary.csv,0.8592278001,0.8592278001,0,1e-12,passed
overall_post_selection_mean_cr_length,mean_cr_length,results/validation/r500_audit/estimator_summary.csv,2.381302055,2.381302055,0,1e-12,passed
overall_post_selection_iteration_warning_rate,iteration_warning_rate,results/validation/r500_audit/estimator_summary.csv,0.8985694444,0.8985694444,0,1e-12,passed
classification_post_selection_overall_wilson95_lower,overall_wilson95_lower,results/validation/r500_phase2/estimator_classification.csv,0.9227261708,0.9227261708,0,1e-12,passed
classification_post_selection_overall_wilson95_upper,overall_wilson95_upper,results/validation/r500_phase2/estimator_classification.csv,0.9265829624,0.9265829624,0,1e-12,passed
classification_post_selection_coverage_gap,coverage_gap,results/validation/r500_phase2/estimator_classification.csv,-0.02532276221,-0.02532276221,0,1e-12,passed
classification_post_selection_classification,classification,results/validation/r500_phase2/estimator_classification.csv,concerning,concerning,0,1e-12,passed
classification_post_selection_diagnostic_confidence,diagnostic_confidence,results/validation/r500_phase2/estimator_classification.csv,high,high,0,1e-12,passed
overall_dml_conditional_coverage,conditional_coverage,results/validation/r500_audit/estimator_summary.csv,0.9489834207,0.9489834207,0,1e-12,passed
overall_dml_coverage_denominator,coverage_denominator,results/validation/r500_audit/estimator_summary.csv,71957,71957,0,1e-12,passed
overall_dml_bias,bias,results/validation/r500_audit/estimator_summary.csv,0.0093,0.0093,0,1e-12,passed
overall_dml_rmse,rmse,results/validation/r500_audit/estimator_summary.csv,0.9869705597,0.9869705597,0,1e-12,passed
overall_dml_mean_cr_length,mean_cr_length,results/validation/r500_audit/estimator_summary.csv,2.959140588,2.959140588,0,1e-12,passed
overall_dml_iteration_warning_rate,iteration_warning_rate,results/validation/r500_audit/estimator_summary.csv,NA,NA,0,1e-12,passed
classification_dml_overall_wilson95_lower,overall_wilson95_lower,results/validation/r500_phase2/estimator_classification.csv,0.9473516179,0.9473516179,0,1e-12,passed
classification_dml_overall_wilson95_upper,overall_wilson95_upper,results/validation/r500_phase2/estimator_classification.csv,0.9505672858,0.9505672858,0,1e-12,passed
classification_dml_coverage_gap,coverage_gap,results/validation/r500_phase2/estimator_classification.csv,-0.001016579346,-0.001016579346,0,1e-12,passed
classification_dml_classification,classification,results/validation/r500_phase2/estimator_classification.csv,acceptable with caveats,acceptable with caveats,0,1e-12,passed
classification_dml_diagnostic_confidence,diagnostic_confidence,results/validation/r500_phase2/estimator_classification.csv,limited,limited,0,1e-12,passed
paired_oracle_post_selection_coverage_difference,coverage_difference,results/validation/r500_phase2/paired_estimator_summary.csv,0.01773404492,0.01773404492,0,1e-12,passed
paired_oracle_post_selection_coverage_ci95_lower,coverage_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,0.01584374328,0.01584374328,0,1e-12,passed
paired_oracle_post_selection_coverage_ci95_upper,coverage_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,0.01962434656,0.01962434656,0,1e-12,passed
paired_oracle_post_selection_coverage_denominator,coverage_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71952,71952,0,1e-12,passed
paired_oracle_post_selection_squared_error_difference,squared_error_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.03985938476,-0.03985938476,0,1e-12,passed
paired_oracle_post_selection_squared_error_ci95_lower,squared_error_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.04827933469,-0.04827933469,0,1e-12,passed
paired_oracle_post_selection_squared_error_ci95_upper,squared_error_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.03143943484,-0.03143943484,0,1e-12,passed
paired_oracle_post_selection_squared_error_denominator,squared_error_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,72000,72000,0,1e-12,passed
paired_oracle_post_selection_cr_length_difference,cr_length_difference,results/validation/r500_phase2/paired_estimator_summary.csv,0.0260904984,0.0260904984,0,1e-12,passed
paired_oracle_post_selection_cr_length_ci95_lower,cr_length_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,0.02289041643,0.02289041643,0,1e-12,passed
paired_oracle_post_selection_cr_length_ci95_upper,cr_length_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,0.02929058038,0.02929058038,0,1e-12,passed
paired_oracle_post_selection_cr_length_denominator,cr_length_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71954,71954,0,1e-12,passed
paired_oracle_dml_coverage_difference,coverage_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.006769153786,-0.006769153786,0,1e-12,passed
paired_oracle_dml_coverage_ci95_lower,coverage_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.008945865229,-0.008945865229,0,1e-12,passed
paired_oracle_dml_coverage_ci95_upper,coverage_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.004592442344,-0.004592442344,0,1e-12,passed
paired_oracle_dml_coverage_denominator,coverage_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71944,71944,0,1e-12,passed
paired_oracle_dml_squared_error_difference,squared_error_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.275697858,-0.275697858,0,1e-12,passed
paired_oracle_dml_squared_error_ci95_lower,squared_error_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.2873404119,-0.2873404119,0,1e-12,passed
paired_oracle_dml_squared_error_ci95_upper,squared_error_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.2640553041,-0.2640553041,0,1e-12,passed
paired_oracle_dml_squared_error_denominator,squared_error_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,72000,72000,0,1e-12,passed
paired_oracle_dml_cr_length_difference,cr_length_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5521575001,-0.5521575001,0,1e-12,passed
paired_oracle_dml_cr_length_ci95_lower,cr_length_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5581583386,-0.5581583386,0,1e-12,passed
paired_oracle_dml_cr_length_ci95_upper,cr_length_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5461566616,-0.5461566616,0,1e-12,passed
paired_oracle_dml_cr_length_denominator,cr_length_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71944,71944,0,1e-12,passed
paired_post_selection_dml_coverage_difference,coverage_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.02430647292,-0.02430647292,0,1e-12,passed
paired_post_selection_dml_coverage_ci95_lower,coverage_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.02665060703,-0.02665060703,0,1e-12,passed
paired_post_selection_dml_coverage_ci95_upper,coverage_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.02196233881,-0.02196233881,0,1e-12,passed
paired_post_selection_dml_coverage_denominator,coverage_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71915,71915,0,1e-12,passed
paired_post_selection_dml_squared_error_difference,squared_error_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.2358384733,-0.2358384733,0,1e-12,passed
paired_post_selection_dml_squared_error_ci95_lower,squared_error_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.2476188592,-0.2476188592,0,1e-12,passed
paired_post_selection_dml_squared_error_ci95_upper,squared_error_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.2240580874,-0.2240580874,0,1e-12,passed
paired_post_selection_dml_squared_error_denominator,squared_error_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,72000,72000,0,1e-12,passed
paired_post_selection_dml_cr_length_difference,cr_length_difference,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5777223452,-0.5777223452,0,1e-12,passed
paired_post_selection_dml_cr_length_ci95_lower,cr_length_ci95_lower,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5837877231,-0.5837877231,0,1e-12,passed
paired_post_selection_dml_cr_length_ci95_upper,cr_length_ci95_upper,results/validation/r500_phase2/paired_estimator_summary.csv,-0.5716569672,-0.5716569672,0,1e-12,passed
paired_post_selection_dml_cr_length_denominator,cr_length_denominator,results/validation/r500_phase2/paired_estimator_summary.csv,71917,71917,0,1e-12,passed
warning_oracle,warning_frequency,results/validation/r500_phase2/warning_summary.csv,0.700125,0.700125,0,1e-12,passed
warning_events_oracle,warning_event_count,results/validation/r500_phase2/warning_summary.csv,93657,93657.0,0,0,passed
warning_post_selection,warning_frequency,results/validation/r500_phase2/warning_summary.csv,0.8985694444,0.8985694444,0,1e-12,passed
warning_events_post_selection,warning_event_count,results/validation/r500_phase2/warning_summary.csv,237048,237048.0,0,0,passed
exceptions_oracle,validated_exception_count,results/validation/r500_phase2/exception_rows.csv,13,13,0,0,passed
exceptions_post_selection,validated_exception_count,results/validation/r500_phase2/exception_rows.csv,43,43,0,0,passed
exceptions_dml,validated_exception_count,results/validation/r500_phase2/exception_rows.csv,43,43,0,0,passed
historical_multiplier,selection_lasso_multiplier,results/validation/r500_audit/estimator_summary.csv,1:72000,1:72000,0,0,passed
dml_unavailable_warning_row_frequency,warning_row_frequency,results/validation/r500_phase2/exception_rows.csv,NA,NA,0,0,passed
dml_unavailable_empty_confidence_regions,empty_confidence_regions,results/validation/r500_phase2/exception_rows.csv,NA,NA,0,0,passed
dml_unavailable_unresolved_rows,unresolved_rows,results/validation/r500_phase2/exception_rows.csv,NA,NA,0,0,passed
weak_oracle_1_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.91,0.91,0,1e-12,passed
weak_oracle_1_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_oracle_1_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.04,-0.04,0,1e-12,passed
weak_oracle_1_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.141853905,1.141853905,0,1e-12,passed
weak_oracle_1_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,3.369210331,3.369210331,0,1e-12,passed
weak_oracle_1_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8816900084,0.8816900084,0,1e-12,passed
weak_oracle_1_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9320578044,0.9320578044,0,1e-12,passed
weak_oracle_2_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.912,0.912,0,1e-12,passed
weak_oracle_2_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_oracle_2_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.038,-0.038,0,1e-12,passed
weak_oracle_2_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.3223486042,0.3223486042,0,1e-12,passed
weak_oracle_2_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.149515418,1.149515418,0,1e-12,passed
weak_oracle_2_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8839229514,0.8839229514,0,1e-12,passed
weak_oracle_2_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9337943629,0.9337943629,0,1e-12,passed
weak_oracle_3_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.914,0.914,0,1e-12,passed
weak_oracle_3_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_oracle_3_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.036,-0.036,0,1e-12,passed
weak_oracle_3_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.173232119,1.173232119,0,1e-12,passed
weak_oracle_3_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,3.309299227,3.309299227,0,1e-12,passed
weak_oracle_3_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8861596159,0.8861596159,0,1e-12,passed
weak_oracle_3_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9355271999,0.9355271999,0,1e-12,passed
weak_oracle_4_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.916,0.916,0,1e-12,passed
weak_oracle_4_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_oracle_4_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.034,-0.034,0,1e-12,passed
weak_oracle_4_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.6575745087,0.6575745087,0,1e-12,passed
weak_oracle_4_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,2.300178147,2.300178147,0,1e-12,passed
weak_oracle_4_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8884001169,0.8884001169,0,1e-12,passed
weak_oracle_4_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9372562005,0.9372562005,0,1e-12,passed
weak_oracle_5_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.916,0.916,0,1e-12,passed
weak_oracle_5_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_oracle_5_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.034,-0.034,0,1e-12,passed
weak_oracle_5_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.2589258752,0.2589258752,0,1e-12,passed
weak_oracle_5_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.944955397,0.944955397,0,1e-12,passed
weak_oracle_5_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8884001169,0.8884001169,0,1e-12,passed
weak_oracle_5_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9372562005,0.9372562005,0,1e-12,passed
weak_post_selection_1_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.838,0.838,0,1e-12,passed
weak_post_selection_1_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_post_selection_1_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.112,-0.112,0,1e-12,passed
weak_post_selection_1_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.5162788087,0.5162788087,0,1e-12,passed
weak_post_selection_1_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.478002684,1.478002684,0,1e-12,passed
weak_post_selection_1_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8031470479,0.8031470479,0,1e-12,passed
weak_post_selection_1_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.8676987099,0.8676987099,0,1e-12,passed
weak_post_selection_2_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.838,0.838,0,1e-12,passed
weak_post_selection_2_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_post_selection_2_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.112,-0.112,0,1e-12,passed
weak_post_selection_2_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.3909197153,0.3909197153,0,1e-12,passed
weak_post_selection_2_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.170952482,1.170952482,0,1e-12,passed
weak_post_selection_2_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8031470479,0.8031470479,0,1e-12,passed
weak_post_selection_2_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.8676987099,0.8676987099,0,1e-12,passed
weak_post_selection_3_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.858,0.858,0,1e-12,passed
weak_post_selection_3_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_post_selection_3_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.092,-0.092,0,1e-12,passed
weak_post_selection_3_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.4518363236,0.4518363236,0,1e-12,passed
weak_post_selection_3_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.452079181,1.452079181,0,1e-12,passed
weak_post_selection_3_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8246696707,0.8246696707,0,1e-12,passed
weak_post_selection_3_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.8858711025,0.8858711025,0,1e-12,passed
weak_post_selection_4_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.868,0.868,0,1e-12,passed
weak_post_selection_4_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_post_selection_4_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.082,-0.082,0,1e-12,passed
weak_post_selection_4_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.279251101,1.279251101,0,1e-12,passed
weak_post_selection_4_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,3.243698461,3.243698461,0,1e-12,passed
weak_post_selection_4_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8355045607,0.8355045607,0,1e-12,passed
weak_post_selection_4_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.8948837201,0.8948837201,0,1e-12,passed
weak_post_selection_5_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.87,0.87,0,1e-12,passed
weak_post_selection_5_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_post_selection_5_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.08,-0.08,0,1e-12,passed
weak_post_selection_5_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.8402886552,0.8402886552,0,1e-12,passed
weak_post_selection_5_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,2.50215833,2.50215833,0,1e-12,passed
weak_post_selection_5_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8376779927,0.8376779927,0,1e-12,passed
weak_post_selection_5_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.8966797896,0.8966797896,0,1e-12,passed
weak_dml_1_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.918,0.918,0,1e-12,passed
weak_dml_1_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_dml_1_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.032,-0.032,0,1e-12,passed
weak_dml_1_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.8394770893,0.8394770893,0,1e-12,passed
weak_dml_1_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,2.928560026,2.928560026,0,1e-12,passed
weak_dml_1_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8906445762,0.8906445762,0,1e-12,passed
weak_dml_1_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9389812427,0.9389812427,0,1e-12,passed
weak_dml_2_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.926,0.926,0,1e-12,passed
weak_dml_2_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_dml_2_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.024,-0.024,0,1e-12,passed
weak_dml_2_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.6225996839,0.6225996839,0,1e-12,passed
weak_dml_2_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,2.221789815,2.221789815,0,1e-12,passed
weak_dml_2_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.8996646989,0.8996646989,0,1e-12,passed
weak_dml_2_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9458391261,0.9458391261,0,1e-12,passed
weak_dml_3_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.928,0.928,0,1e-12,passed
weak_dml_3_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_dml_3_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.022,-0.022,0,1e-12,passed
weak_dml_3_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.5283937925,0.5283937925,0,1e-12,passed
weak_dml_3_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.985402721,1.985402721,0,1e-12,passed
weak_dml_3_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.9019310526,0.9019310526,0,1e-12,passed
weak_dml_3_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9475422739,0.9475422739,0,1e-12,passed
weak_dml_4_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.928,0.928,0,1e-12,passed
weak_dml_4_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_dml_4_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.022,-0.022,0,1e-12,passed
weak_dml_4_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.5816845345,0.5816845345,0,1e-12,passed
weak_dml_4_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,2.025897235,2.025897235,0,1e-12,passed
weak_dml_4_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.9019310526,0.9019310526,0,1e-12,passed
weak_dml_4_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9475422739,0.9475422739,0,1e-12,passed
weak_dml_5_conditional_coverage,conditional_coverage,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,0.93,0.93,0,1e-12,passed
weak_dml_5_coverage_denominator,coverage_denominator,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,500,500,0,1e-12,passed
weak_dml_5_coverage_gap,coverage_gap,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,-0.02,-0.02,0,1e-12,passed
weak_dml_5_rmse,rmse,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,1.218884794,1.218884794,0,1e-12,passed
weak_dml_5_mean_cr_length,mean_cr_length,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,3.608657425,3.608657425,0,1e-12,passed
weak_dml_5_wilson95_lower,wilson95_lower,results/validation/r500_phase2/coverage_uncertainty.csv,0.9042022712,0.9042022712,0,1e-12,passed
weak_dml_5_wilson95_upper,wilson95_upper,results/validation/r500_phase2/coverage_uncertainty.csv,0.9492405568,0.9492405568,0,1e-12,passed
scenario_order,scenario_order,results/validation/r500_phase2/tables/worst_coverage_scenarios.csv,True,True,0,0,passed
